 --invoking executable--
/lcrc/project/PACC/brossdh/cfour_blues/bin/xinitenv
--executable xinitenv finished with status     0 in       24.58 seconds (walltime).
 --invoking executable--
/lcrc/project/PACC/brossdh/cfour_blues/bin/xjoda


   *************************************************************************
         <<<     CCCCCC     CCCCCC   |||     CCCCCC     CCCCCC   >>>
       <<<      CCC        CCC       |||    CCC        CCC         >>>
      <<<      CCC        CCC        |||   CCC        CCC            >>>
    <<<        CCC        CCC        |||   CCC        CCC              >>>
      <<<      CCC        CCC        |||   CCC        CCC            >>>
       <<<      CCC        CCC       |||    CCC        CCC         >>>
         <<<     CCCCCC     CCCCCC   |||     CCCCCC     CCCCCC   >>>
   *************************************************************************

     ****************************************************************
     * CFOUR Coupled-Cluster techniques for Computational Chemistry *
     ****************************************************************
 

   Department of Chemistry                Institut fuer Physikalische Chemie
   University of Texas at Austin          Universitaet Mainz
   Austin, TX  78712, USA                 D-55099 Mainz, Germany
 
                       Version 2.00beta
 
                     b451                                              
                     Thu Dec 13 09:59:48 CST 2018                      
                     integer*8 version is running
 
********************************************************************************
*                          Input from ZMAT file                                *
********************************************************************************
SP Test                                                                         
O                                                                               
H 1 r1*                                                                         
H 1 r1* 2 a1*                                                                   
                                                                                
r1 = 0.95                                                                       
a1 = 104.5                                                                      
                                                                                
*CFOUR(CALC=CCSD[T]                                                             
CC_PROG=ECC,ABCDTYPE=AOBASIS                                                    
REFERENCE=RHF                                                                   
BASIS=PVDZ                                                                      
MEMORY_SIZE=30,MEM_UNIT=GB                                                      
CHARGE=0,MULTIPLICITY=1)                                                        
                                                                                
********************************************************************************
 
     PARALLEL RUN STARTED ON            4  CORES/NODES.
 
    -------------------------------------------------------------------
                    CFOUR Control Parameters 
    -------------------------------------------------------------------
        External           Internal           Value            Units
          Name               Name
    -------------------------------------------------------------------
       ABCDTYPE             IABCDT         AOBASIS      [  2]   ***   
a1   =      101.933702034323460                                                 
                                                                                
*CFOUR(CALC=CCSD[T]                                                             
CC_PROG=ECC,ABCDTYPE=AOBASIS                                                    
REFERENCE=RHF                                                                   
BASIS=PVDZ                                                                      
MEMORY_SIZE=30,MEM_UNIT=GB                                                      
CHARGE=0,MULTIPLICITY=1)                                                        
                                                                                
********************************************************************************
 Updating structure...
 factor:   60.1997200000000     
 factor:   60.1997200000000     
   Rotational constants (in cm-1): 
          9.3840839117            14.8619610228            25.4598426552
   Rotational constants (in MHz): 
     281327.7976113159        445550.4449913100        763266.9879210398
 factor:   60.1997200000000     
 ----------------------------------------------------------------
 Z-matrix   Atomic            Coordinates (in bohr)
  Symbol    Number           X              Y              Z
 ----------------------------------------------------------------
     O         8         0.00000000    -0.00000000     0.12862409
     H         1        -0.00000000    -1.41759316    -1.02067883
     H         1        -0.00000000     1.41759316    -1.02067883
 ----------------------------------------------------------------
   Interatomic distance matrix (Angstroms) 
 
                 O             H             H    
                [ 1]        [ 2]        [ 3]
  O    [ 1]     0.00000
  H    [ 2]     0.96573     0.00000
  H    [ 3]     0.96573     1.50032     0.00000
   Rotational constants (in cm-1): 
          9.3840839117            25.4598426552            14.8619610228
   Rotational constants (in MHz): 
     281327.7976113158        763266.9879210393        445550.4449913097
 factor:   60.1997200000000     
  There are   24 basis functions.
  @CHECKOUT-I, Total execution time (CPU/WALL):        0.01/       0.02 seconds.
--executable xjoda finished with status     0 in        0.07 seconds (walltime).
 --invoking executable--
/lcrc/project/PACC/brossdh/cfour_blues/bin/xvmol
 Parallel version of molecule started on node            0 :
********************************************************************************
                    Input from MOL file
********************************************************************************
INTGRL        1    0    1    0    0    0    0    0    0                         
         *** CFOUR Program System (Release V0.1) ***                            
SP Test                                                                         
    2    2 X  Y       0.10E-08              0    0                              
   9999.00      3.00                                                            
          8.00000000    1    3    1    1    1                                   
O #1   0.000000000000000  -0.000000000000000   0.128624091069877                
    9    3                                                                      
   11720.0000000000       7.100000000000000E-004 -1.600000000000000E-004        
  0.000000000000000E+000                                                        
   1759.00000000000       5.470000000000000E-003 -1.263000000000000E-003        
  0.000000000000000E+000                                                        
   400.800000000000       2.783700000000000E-002 -6.267000000000000E-003        
  0.000000000000000E+000                                                        
   113.700000000000       0.104800000000000      -2.571600000000000E-002        
  0.000000000000000E+000                                                        
   37.0300000000000       0.283062000000000      -7.092400000000000E-002        
  0.000000000000000E+000                                                        
   13.2700000000000       0.448719000000000      -0.165411000000000             
  0.000000000000000E+000                                                        
   5.02500000000000       0.270952000000000      -0.116955000000000             
  0.000000000000000E+000                                                        
   1.01300000000000       1.545800000000000E-002  0.557368000000000             
  0.000000000000000E+000                                                        
  0.302300000000000      -2.585000000000000E-003  0.572759000000000             
   1.00000000000000                                                             
    4    2                                                                      
   17.7000000000000       4.301800000000000E-002  0.000000000000000E+000        
   3.85400000000000       0.228913000000000       0.000000000000000E+000        
   1.04600000000000       0.508728000000000       0.000000000000000E+000        
  0.275300000000000       0.460531000000000        1.00000000000000             
    1    1                                                                      
   1.18500000000000        1.00000000000000                                     
          1.00000000    1    2    1    1                                        
H #2  -0.000000000000000  -1.417593155509983  -1.020678830440064                
    4    2                                                                      
   13.0100000000000       1.968500000000000E-002  0.000000000000000E+000        
   1.96200000000000       0.137977000000000       0.000000000000000E+000        
  0.444600000000000       0.478148000000000       0.000000000000000E+000        
  0.122000000000000       0.501240000000000        1.00000000000000             
    1    1                                                                      
  0.727000000000000        1.00000000000000                                     
FINISH                                                                          
 
********************************************************************************
 One- and two-electron integrals over symmetry-adapted AOs are calculated.

  Spherical harmonics are used.
  
  Integrals less than  0.10E-13 are neglected.

  Nuclear repulsion energy :    9.1200410144 a.u.
  required memory for a1 array                5013204  words 
  required memory for a2 array                2046060  words 
 @GETMEM-I,  Allocated      69 MB of main memory.
  @MOLECU-I, One electron integrals (CPU/WALL):        0.01/       0.01 seconds.
  @TWOEL-I,        571 integrals of symmetry type  I I I I
  @TWOEL-I,       1006 integrals of symmetry type  I J I J
  @TWOEL-I,        668 integrals of symmetry type  I I J J
  @TWOEL-I,        386 integrals of symmetry type  I J K L
  @TWOEL-I, Total number of 2-e integrals       2631.
  @MOLECU-I, Two electron integrals (CPU/WALL):        0.01/       0.01 seconds.
  @CHECKOUT-I, Total execution time (CPU/WALL):        0.03/       0.03 seconds.
--executable xvmol finished with status     0 in        0.26 seconds (walltime).
 --invoking executable--
/lcrc/project/PACC/brossdh/cfour_blues/bin/xvmol2ja
 @GETMEM-I,  Allocated   28610 MB of main memory.
  @CHECKOUT-I, Total execution time (CPU/WALL):        0.00/       0.00 seconds.
--executable xvmol2ja finished with status     0 in        0.05 seconds (walltime).
 --invoking executable--
/lcrc/project/PACC/brossdh/cfour_blues/bin/xvscf
  There are   24 functions in the AO basis.

  There are 4 irreducible representations.

       Irrep        # of functions
         1                 11
         2                  4
         3                  7
         4                  2


  Parameters for SCF calculation: 
        SCF reference function:  RHF  
  Maximum number of iterations:  150
     Full symmetry point group: C2v 
     Computational point group: C2v 
        Initial density matrix: MOREAD                 
     SCF convergence tolerance: 10**(- 7)
  DIIS convergence acceleration:  ON
          Latest start for DIIS:   8
                     DIIS order:   6

     Alpha population by irrep:   3    1    1    0
      Beta population by irrep:   3    1    1    0


  Memory information:      62156 words required.
  Fock matrices are constructed from AO integral file.
 @GETMEM-I,  Allocated       0 MB of main memory.
  Initialization and symmetry analysis required      0.003 seconds.

 total no. of electrons in initial guess :  0.000000000000000E+000
  --------------------------------------------------------------------
  Iteration         Total Energy            Largest Density Difference
  --------------------------------------------------------------------
       0           -76.025643419577321              0.0000000000D+00
   current occupation vector 
     3  1  1  0
     3  1  1  0
       1           -76.026158057592639              0.2896552002D-03
   current occupation vector 
     3  1  1  0
     3  1  1  0
       2           -76.026158074165977              0.2114142970D-03
   current occupation vector 
     3  1  1  0
     3  1  1  0
       3           -76.026158077823183              0.1072469260D-03
   current occupation vector 
     3  1  1  0
     3  1  1  0
       4           -76.026158078268779              0.2951950012D-04
   current occupation vector 
     3  1  1  0
     3  1  1  0
       5           -76.026158078314978              0.1050264378D-04
   current occupation vector 
     3  1  1  0
     3  1  1  0
       6           -76.026158078317508              0.3074306184D-05
   current occupation vector 
     3  1  1  0
     3  1  1  0
       7           -76.026158078317536              0.3284306358D-06
   current occupation vector 
     3  1  1  0
     3  1  1  0

  SCF has converged.

 Density matrix saved to file den.dat
 total electron number:   10.0000000000000     
     E(SCF)=       -76.026158078317636              0.4645919915D-07

  Eigenvector printing suppressed.

 @PUTMOS-I, Writing converged MOs to NEWMOS. 
 @PUTMOS-I, Symmetry   1 Full Blocks  2 Partial Blocksize   3
 @PUTMOS-I, Symmetry   2 Full Blocks  1 Partial Blocksize   0
 @PUTMOS-I, Symmetry   3 Full Blocks  1 Partial Blocksize   3
 @PUTMOS-I, Symmetry   4 Full Blocks  0 Partial Blocksize   2
 @PUTMOS-I, NEWMOS already exists and will be deleted. 


 
  ORBITAL EIGENVALUES (ALPHA)  (1H = 27.2113838 eV)

       MO #        E(hartree)               E(eV)           FULLSYM    COMPSYM
       ----   --------------------   --------------------   -------   ---------
    1     1         -20.5533288027        -559.2845188215      A1        A1 (1)
    2     2          -1.3344784204         -36.3130044952      A1        A1 (1)
    3    16          -0.6898691124         -18.7722932034      B2        B2 (3)
    4     3          -0.5702936713         -15.5184799790      A1        A1 (1)
    5    12          -0.4934907668         -13.4285666677      B1        B1 (2)
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
    6     4           0.1835974492           4.9959406580      A1        A1 (1)
    7    17           0.2552667489           6.9461614798      B2        B2 (3)
    8    18           0.7747926154          21.0831792375      B2        B2 (3)
    9     5           0.8577808920          23.3414050847      A1        A1 (1)
   10     6           1.1664125906          31.7397006945      A1        A1 (1)
   11    13           1.1995610291          32.6417155777      B1        B1 (2)
   12    19           1.2565673000          34.1929350963      B2        B2 (3)
   13     7           1.4216748089          38.6857388905      A1        A1 (1)
   14    23           1.4827234750          40.3469575766      A2        A2 (4)
   15    14           1.6586227636          45.1334206328      B1        B1 (2)
   16     8           1.8636711591          50.7130712236      A1        A1 (1)
